audio_filepath,original_text,cleand_text,difference,cleand_text_char_count,cleand_text_audio_length,remove_punct_and_space,restore_punct_and_space
/Users/jeongtk/project/dataset/shopping_00000012.wav,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.,False,29,5.11,클래식음악을들으면심신의안정이돼서자주들어,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.
/Users/jeongtk/project/dataset/shopping_00000013.wav,그/ 시절에도 휴대폰이 있었다니 완전 얼리어댑터네.,그 시절에도 휴대폰이 있었다니 완전 얼리어댑터네.,True,27,5.83,그시절에도휴대폰이있었다니완전얼리어댑터네,그 시절에도 휴대폰이 있었다니 완전 얼리 어답터네.
/Users/jeongtk/project/dataset/shopping_00000014.wav,아까 내가 가르쳐준 건 다 해봤니?,아까 내가 가르쳐준 건 다 해봤니?,False,19,4.55,아까내가가르쳐준건다해봤니,아까 내가 가르쳐 준 건 다 해 봤니?.
/Users/jeongtk/project/dataset/shopping_00000015.wav,가산 역에 빵집에서 빵 사보고 싶은데.,가산 역에 빵집에서 빵 사보고 싶은데.,False,21,4.35,가산역에빵집에서빵사보고싶은데,가산역에 빵집에서 빵 사 보고 싶은데.
/Users/jeongtk/project/dataset/shopping_00000016.wav,영어 단어 암기 어렵지 않아?,영어 단어 암기 어렵지 않아?,False,16,4.03,영어단어암기어렵지않아,영어 단어 암기 어렵지 않아.
/Users/jeongtk/project/dataset/shopping_00000017.wav,시일이 소요된다는 거 당연히 잘 알고 있죠.,시일이 소요된다는 거 당연히 잘 알고 있죠.,False,24,4.71,시일이소요된다는거당연히잘알고있죠,시일이 소요된다는 거 당연히 잘 알고 있죠.
/Users/jeongtk/project/dataset/shopping_00000018.wav,사실은 강아지보다 우리 남편이 운동이 더 필요해.,사실은 강아지보다 우리 남편이 운동이 더 필요해.,False,27,4.78,사실은강아지보다우리남편이운동이더필요해,사실은 강아지보다 우리 남편이 운동이 더 필요해.
/Users/jeongtk/project/dataset/shopping_00000019.wav,나중에 다시 알려준다고 했어.,나중에 다시 알려준다고 했어.,False,16,4.05,나중에다시알려준다고했어,나중에 다시 알려준다고 했어.
/Users/jeongtk/project/dataset/shopping_00000020.wav,올해는 좋은 성적을 받으면 좋겠다.,올해는 좋은 성적을 받으면 좋겠다.,False,19,4.21,올해는좋은성적을받으면좋겠다,올해는 좋은 성적을 받으면 좋겠다.
/Users/jeongtk/project/dataset/shopping_00000021.wav,자기 전에 양치는 꼭 하고 자야 한다. 알았지?,자기 전에 양치는 꼭 하고 자야 한다. 알았지?,False,26,4.34,자기전에양치는꼭하고자야한다알았지,자기 전에 양치는 꼭 하고자야 한다 알았지?.
/Users/jeongtk/project/dataset/shopping_00000022.wav,키가 크고 잘빠져서 뭘 입어도 잘 어울려.,키가 크고 잘빠져서 뭘 입어도 잘 어울려.,False,23,4.88,키가크고잘빠져서뭘입어도잘어울려,키가 크고 잘 빠져서 뭘 입어도 잘 어울려.
/Users/jeongtk/project/dataset/shopping_00000023.wav,야 너는 지금 그게 사과하는 사람 태도냐?,야 너는 지금 그게 사과하는 사람 태도냐?,False,23,4.6,야너는지금그게사과하는사람태도냐,야 너는 지금 그게 사과하는 사람 태도냐?.
/Users/jeongtk/project/dataset/shopping_00000024.wav,핸드폰을 손에서 아예 놓을 수 있었답니다.,핸드폰을 손에서 아예 놓을 수 있었답니다.,False,23,5.36,핸드폰을손에서아예놓을수있었답니다,핸드폰을 손에서 아예 놓을 수 있었답니다.
/Users/jeongtk/project/dataset/shopping_00000025.wav,아직 점심시간이 되려면 멀었는데요.,아직 점심시간이 되려면 멀었는데요.,False,19,4.64,아직점심시간이되려면멀었는데요,아직 점심시간이 되려면 멀었는데요.
/Users/jeongtk/project/dataset/shopping_00000026.wav,지하철에서 그곳까지 몇 분이나 걸려요?,지하철에서 그곳까지 몇 분이나 걸려요?,False,21,4.6,지하철에서그곳까지몇분이나걸려요,지하철에서 그곳까지 몇 분이나 걸려요?.
/Users/jeongtk/project/dataset/shopping_00000027.wav,만드는 방법이 나왔으면 좋겠다.,만드는 방법이 나왔으면 좋겠다.,False,17,4.14,만드는방법이나왔으면좋겠다,만드는 방법이 나왔으면 좋겠다.
/Users/jeongtk/project/dataset/shopping_00000028.wav,이번 주말에 뭐 해? 영화 보러 갈래?,이번 주말에 뭐 해? 영화 보러 갈래?,False,21,5.09,이번주말에뭐해영화보러갈래,이번 주말에 뭐 해 영화 보러 갈래?.
/Users/jeongtk/project/dataset/shopping_00000029.wav,완전히 어둠 속에서는 무서워서 꼼짝도 못 할 거 같아.,완전히 어둠 속에서는 무서워서 꼼짝도 못 할 거 같아.,False,30,4.2,완전히어둠속에서는무서워서꼼짝도못할거같아,완전히 어둠 속에서는 무서워서 꼼짝도 못 할 거 같아.
/Users/jeongtk/project/dataset/shopping_00000030.wav,비가 오지 않으면 내일 도서관에 (다녀올게요)/(다녀올께요).,비가 오지 않으면 내일 도서관에 다녀올게요.,True,24,5.34,비가오지않으면내일도서관에다녀올게요,비가 오지 않으면 내일 도서관에 다녀올게요.
/Users/jeongtk/project/dataset/shopping_00000031.wav,금방 해서 다 따라잡을 거예요.,금방 해서 다 따라잡을 거예요.,False,17,4.33,금방해서다따라잡을거예요,금방 해서 다 따라잡을 거예요.
/Users/jeongtk/project/dataset/shopping_00000032.wav,귀가 멍해지고 머릿속이 하얘져.,귀가 멍해지고 머릿속이 하얘져.,False,17,4.44,귀가멍해지고머릿속이하얘져,귀가 멍해지고 머릿속이 하얘져.
/Users/jeongtk/project/dataset/shopping_00000033.wav,갑자기 나오라고 해서 당황했잖아.,갑자기 나오라고 해서 당황했잖아.,False,18,4.05,갑자기나오라고해서당황했잖아,갑자기 나오라고 해서 당황했잖아.
/Users/jeongtk/project/dataset/shopping_00000034.wav,내가 배달 주문시킬까?,내가 배달 주문시킬까?,False,12,4.11,내가배달주문시킬까,내가 배달 주문시킬까?.
/Users/jeongtk/project/dataset/shopping_00000035.wav,우리 오늘 쇼핑하러 갈까?,우리 오늘 쇼핑하러 갈까?,False,14,4.05,우리오늘쇼핑하러갈까,우리 오늘 쇼핑하러 갈까?.
/Users/jeongtk/project/dataset/shopping_00000036.wav,아침마다 조깅을 하니까 엄지발가락에 군살이 겁나게 생겼어.,아침마다 조깅을 하니까 엄지발가락에 군살이 겁나게 생겼어.,False,32,6.06,아침마다조깅을하니까엄지발가락에군살이겁나게생겼어,아침마다 조깅을 하니까 엄지발가락에 군살이 겁나게 생겼어.
/Users/jeongtk/project/dataset/shopping_00000037.wav,좋아하는 일을 하고 싶다가도 돈을 생각하면 약간 멈칫하게 되더라.,좋아하는 일을 하고 싶다가도 돈을 생각하면 약간 멈칫하게 되더라.,False,36,6.55,좋아하는일을하고싶다가도돈을생각하면약간멈칫하게되더라,좋아하는 일을 하고 싶다가도 돈을 생각하면 약간 멈칫하게 되더라.
/Users/jeongtk/project/dataset/shopping_00000038.wav,여기서 잠시 기다리세요 곧 돌아올게요.,여기서 잠시 기다리세요 곧 돌아올게요.,False,21,5.09,여기서잠시기다리세요곧돌아올게요,여기서 잠시 기다리세요 곧 돌아올게요.
/Users/jeongtk/project/dataset/shopping_00000039.wav,나 책상 옮기는 것 좀 도와줄래?,나 책상 옮기는 것 좀 도와줄래?,False,18,4.08,나책상옮기는것좀도와줄래,나 책상 옮기는 것 좀 도와 줄래?.
/Users/jeongtk/project/dataset/shopping_00000040.wav,우와 너 농구도 잘해?? 못하는 운동이 머야?,우와 너 농구도 잘해?? 못하는 운동이 머야?,False,25,5.46,우와너농구도잘해못하는운동이머야,우와 너 농구도 잘해 못 하는 운동이 머야?.
/Users/jeongtk/project/dataset/shopping_00000041.wav,오늘은 정장을 입고 오셨네요 오늘 선 보십니까?,오늘은 정장을 입고 오셨네요 오늘 선 보십니까?,False,26,4.6,오늘은정장을입고오셨네요오늘선보십니까,오늘은 정장을 입고 오셨네요 오늘 선보십니까?.
/Users/jeongtk/project/dataset/shopping_00000042.wav,아들 오늘 저녁 메뉴는 뭐로 할까? 김치찌개로 할까? (네가)/(니가) 좋아하잖아.,아들 오늘 저녁 메뉴는 뭐로 할까? 김치찌개로 할까? 네가 좋아하잖아.,True,39,7.36,아들오늘저녁메뉴는뭐로할까김치찌개로할까네가좋아하잖아,아들 오늘 저녁 메뉴는 뭐로 할까 김치찌개로 할까 네가 좋아하잖아.
/Users/jeongtk/project/dataset/shopping_00000043.wav,나 버스 탔는데 옆에 계시던 아주머니가 막/ 허리에 손을 갖다 대길래.,나 버스 탔는데 옆에 계시던 아주머니가 막 허리에 손을 갖다 대길래.,True,38,4.42,나버스탔는데옆에계시던아주머니가막허리에손을갖다대길래,나 버스 탔는데 옆에 계시던 아주머니가 막 허리에 손을 갖다 대길래.
/Users/jeongtk/project/dataset/shopping_00000044.wav,서면에서 옷 사야 되는데 내일 같이 가서 골라줄 수 있어?,서면에서 옷 사야 되는데 내일 같이 가서 골라줄 수 있어?,False,32,4.79,서면에서옷사야되는데내일같이가서골라줄수있어,서면에서 옷 사야 되는데 내일 같이 가서 골라 줄 수 있어.
/Users/jeongtk/project/dataset/shopping_00000045.wav,이번 주에 조카 보러 와주지 않을래? 이쁜 조카들이 기다리고 있어.,이번 주에 조카 보러 와주지 않을래? 이쁜 조카들이 기다리고 있어.,False,37,4.8,이번주에조카보러와주지않을래이쁜조카들이기다리고있어,이번 주에 조카 보러 와 주지 않을래 이쁜 조카들이 기다리고 있어.
/Users/jeongtk/project/dataset/shopping_00000046.wav,이빨이 썩어서 신경치료를 해야 하는데 아프지 않을까?,이빨이 썩어서 신경치료를 해야 하는데 아프지 않을까?,False,29,4.62,이빨이썩어서신경치료를해야하는데아프지않을까,이빨이 썩어서 신경 치료를 해야 하는데 아프지 않을까?.
/Users/jeongtk/project/dataset/shopping_00000047.wav,내일 먹을 얼음 없어가지고 얼음 좀 얼려놔야겠다.,내일 먹을 얼음 없어가지고 얼음 좀 얼려놔야겠다.,False,27,5.55,내일먹을얼음없어가지고얼음좀얼려놔야겠다,내일 먹을 얼음 없어 가지고 얼음 좀 얼려 놔야겠다.
/Users/jeongtk/project/dataset/shopping_00000048.wav,밖에 무슨 일 있나? 경철 차가 지나가노.,밖에 무슨 일 있나? 경철 차가 지나가노.,False,23,4.0,밖에무슨일있나경철차가지나가노,밖에 무슨 일 있나 경 철차가 지나가네.
/Users/jeongtk/project/dataset/shopping_00000049.wav,아/ 제가 아직 명함을 안 (만들어갖고)/(만들어가꼬) 다음에 드리겠습니다.,아 제가 아직 명함을 안 만들어갖고 다음에 드리겠습니다.,True,31,5.16,아제가아직명함을안만들어갖고다음에드리겠습니다,아 제가 아직 명함을 안 만들어 갖고 다음에 드리겠습니다.
/Users/jeongtk/project/dataset/shopping_00000050.wav,이건 사업상 거래였고 너에게도 목적 있었지만 이제 이 거래는 끝났어.,이건 사업상 거래였고 너에게도 목적 있었지만 이제 이 거래는 끝났어.,False,38,5.42,이건사업상거래였고너에게도목적있었지만이제이거래는끝났어,이건 사업상 거래였고 너에게도 목적 있었지만 이제 이 거래는 끝났어.
/Users/jeongtk/project/dataset/shopping_00000051.wav,*스트레스 많이 받았었나 봐. 저렇게* 울 정도일 줄은 몰랐어.,스트레스 많이 받았었나 봐. 저렇게 울 정도일 줄은 몰랐어.,True,33,5.42,스트레스많이받았었나봐저렇게울정도일줄은몰랐어,스트레스 많이 받았었나 봐 저렇게 울 정도일 줄은 몰랐어.
/Users/jeongtk/project/dataset/shopping_00000052.wav,그렇게 눈이 부시던 순간들이 지나고 모든 게 변해버렸지.,그렇게 눈이 부시던 순간들이 지나고 모든 게 변해버렸지.,False,31,4.3,그렇게눈이부시던순간들이지나고모든게변해버렸지,그렇게 눈이 부시던 순간들이 지나고 모든 게 변해버렸지.
/Users/jeongtk/project/dataset/shopping_00000053.wav,오늘 (7시)/(일곱 시)에 영화 예매해두면 될까?,오늘 7시에 영화 예매해두면 될까?,True,19,4.65,오늘7시에영화예매해두면될까,오늘 7시에 영화 예매해 두면 될까?.
/Users/jeongtk/project/dataset/shopping_00000054.wav,*피자 먹고 싶다 어디 피자 좋아해? 나는 도미노 피자가 좋더라.,피자 먹고 싶다 어디 피자 좋아해? 나는 도미노 피자가 좋더라.,True,35,6.25,피자먹고싶다어디피자좋아해나는도미노피자가좋더라,피자 먹고 싶다 어디 피자 좋아해? 나는 도미노피자가 좋더라.
/Users/jeongtk/project/dataset/shopping_00000055.wav,흑임자떡이랑* 인절미 떡 둘 중에서 뭐 먹지? 너무 고민돼.,흑임자떡이랑 인절미 떡 둘 중에서 뭐 먹지? 너무 고민돼.,True,32,6.97,흑임자떡이랑인절미떡둘중에서뭐먹지너무고민돼,흑임자 떡이랑 인절미 떡 둘 중에서 뭐 먹지 너무 고민돼.
/Users/jeongtk/project/dataset/shopping_00000056.wav,배고픈데 우리 치킨 시켜 먹을까?,배고픈데 우리 치킨 시켜 먹을까?,False,18,4.27,배고픈데우리치킨시켜먹을까,배고픈데 우리 치킨 시켜 먹을까?.
/Users/jeongtk/project/dataset/shopping_00000057.wav,다이어트를 하는데 생리와 겹쳐서 걱정이야.,다이어트를 하는데 생리와 겹쳐서 걱정이야.,False,23,4.39,다이어트를하는데생리와겹쳐서걱정이야,다이어트를 하는데 생리와 겹쳐서 걱정이야.
/Users/jeongtk/project/dataset/shopping_00000058.wav,근데 요즘 계속 걔랑 같이 집 가네? 질투 나려고 해.,근데 요즘 계속 걔랑 같이 집 가네? 질투 나려고 해.,False,30,4.46,근데요즘계속걔랑같이집가네질투나려고해,근데 요즘 계속 걔랑 같이 집 가네 짜증 나려고 해.
/Users/jeongtk/project/dataset/shopping_00000059.wav,인터넷에 너무 나쁜 댓글들이 많다. 조금 지워줬으면 좋겠는데.,인터넷에 너무 나쁜 댓글들이 많다. 조금 지워줬으면 좋겠는데.,False,34,5.1,인터넷에너무나쁜댓글들이많다조금지워줬으면좋겠는데,인터넷의 너무 나쁜 댓글들이 많다 조금 지워줬으면 좋겠는데.
/Users/jeongtk/project/dataset/shopping_00000060.wav,저는 영어는 물론 일본어도 말할 수 있어요.,저는 영어는 물론 일본어도 말할 수 있어요.,False,24,4.48,저는영어는물론일본어도말할수있어요,저는 영어는 물론 일본어도 말할 수 있어요.
/Users/jeongtk/project/dataset/shopping_00000061.wav,그녀는 몸이 약한지 감기에 쉽게 걸려버린다.,그녀는 몸이 약한지 감기에 쉽게 걸려버린다.,False,24,4.62,그녀는몸이약한지감기에쉽게걸려버린다,그녀는 몸이 약한지 감기에 쉽게 걸려버린다.
/Users/jeongtk/project/dataset/shopping_00000062.wav,설마 이상한 짓 하는 건 아니겠지? 걱정된다. 얼른 들어와.,설마 이상한 짓 하는 건 아니겠지? 걱정된다. 얼른 들어와.,False,33,5.04,설마이상한짓하는건아니겠지걱정된다얼른들어와,설마 이상한 짓 하는 건 아니겠지 걱정된 다 얼른 들어와.
/Users/jeongtk/project/dataset/shopping_00000063.wav,되게 오랜만이네요. 어떻게 지내셨어요?,되게 오랜만이네요. 어떻게 지내셨어요?,False,21,4.04,되게오랜만이네요어떻게지내셨어요,되게 오랜만이네요 어떻게 지내셨어요?.
/Users/jeongtk/project/dataset/shopping_00000064.wav,상품권으로 결제할 (거고요)/(거구요). 현금 영수증 부탁드릴게요.,상품권으로 결제할 거고요. 현금 영수증 부탁드릴게요.,True,29,5.02,상품권으로결제할거고요현금영수증부탁드릴게요,상품권으로 결제할 거고요 현금 영수증 부탁드릴게요.
/Users/jeongtk/project/dataset/shopping_00000065.wav,오래 기다리셨어요? 제가 너무 많이 늦은 건 아니죠?,오래 기다리셨어요? 제가 너무 많이 늦은 건 아니죠?,False,29,4.18,오래기다리셨어요제가너무많이늦은건아니죠,오래 기다리셨어요 제가 너무 많이 늦은 건 아니죠?.
/Users/jeongtk/project/dataset/shopping_00000066.wav,오늘은 선배랑 대화가 목적이었으니까 카페가 낫겠지?,오늘은 선배랑 대화가 목적이었으니까 카페가 낫겠지?,False,28,4.32,오늘은선배랑대화가목적이었으니까카페가낫겠지,오늘은 선배랑 대화가 목적이었으니까 카페가 낫겠지.
/Users/jeongtk/project/dataset/shopping_00000067.wav,네 없어요. 오히려 좋은 전시같이 보자 해주셔서 감사해요.,네 없어요. 오히려 좋은 전시같이 보자 해주셔서 감사해요.,False,32,4.14,네없어요오히려좋은전시같이보자해주셔서감사해요,네 없어요 오히려 좋은 전시 같이 보자 해주셔서 감사해요.
/Users/jeongtk/project/dataset/shopping_00000068.wav,나는 웃음을 지으려고 했지만 이미 뺨이 굳어서 제대로 움직이지 않았다.,나는 웃음을 지으려고 했지만 이미 뺨이 굳어서 제대로 움직이지 않았다.,False,39,5.53,나는웃음을지으려고했지만이미뺨이굳어서제대로움직이지않았다,나는 웃음을 지으려고 했지만 이미 뺨이 굳어서 제대로 움직이지 않았다.
/Users/jeongtk/project/dataset/shopping_00000069.wav,올해 비 진짜 많이 오는 데 미리 제습기 사놓길 잘했다.,올해 비 진짜 많이 오는 데 미리 제습기 사놓길 잘했다.,False,31,5.04,올해비진짜많이오는데미리제습기사놓길잘했다,올해 비 진짜 많이 오는데 미리 제습기 사 놓길 잘했다.
/Users/jeongtk/project/dataset/shopping_00000070.wav,오늘 학교 졸업식인데 난 아직 학생이고 친구들 졸업하는데 마음이 붕 뜬다.,오늘 학교 졸업식인데 난 아직 학생이고 친구들 졸업하는데 마음이 붕 뜬다.,False,41,4.77,오늘학교졸업식인데난아직학생이고친구들졸업하는데마음이붕뜬다,오늘 학교 졸업식인데 난 아직 학생이고 친구들 졸업하는데 마음이 붕 뜬다.
/Users/jeongtk/project/dataset/shopping_00000071.wav,에이 애도 아니고. 유치하게 선배가 계속 속 좁게 그러겠어?,에이 애도 아니고. 유치하게 선배가 계속 속 좁게 그러겠어?,False,33,4.82,에이애도아니고유치하게선배가계속속좁게그러겠어,에이애도 아니고 유치하게 선배가 계속 속 좁게 그러겠어.
/Users/jeongtk/project/dataset/shopping_00000072.wav,오늘 회식은 내가 쏠 (거니깐)/(꺼니깐) 많이 먹어.,오늘 회식은 내가 쏠 거니깐 많이 먹어.,True,22,5.72,오늘회식은내가쏠거니깐많이먹어,오늘 회식은 내가 쏠 거니깐 많이 먹어.
/Users/jeongtk/project/dataset/shopping_00000073.wav,제 코트에 보풀이 너무 많이 생겨서 수선하러 왔어요.,제 코트에 보풀이 너무 많이 생겨서 수선하러 왔어요.,False,29,4.47,제코트에보풀이너무많이생겨서수선하러왔어요,제 코트에 보풀이 너무 많이 생겨서 수선하러 왔어요.
/Users/jeongtk/project/dataset/shopping_00000074.wav,그나저나 어쩌다 둘이서 같이 저녁을 먹게 된 거야? 의외의 조합이네.,그나저나 어쩌다 둘이서 같이 저녁을 먹게 된 거야? 의외의 조합이네.,False,38,4.76,그나저나어쩌다둘이서같이저녁을먹게된거야의외의조합이네,그나저나 어쩌다 둘이서 같이 저녁을 먹게 된 거야 의외의 조합이네.
/Users/jeongtk/project/dataset/shopping_00000075.wav,어/. 나 감기 걸렸나 봐. 어제부터 목이 너무 아파. 침 삼킬 때마다 막/ 따끔거려.,어. 나 감기 걸렸나 봐. 어제부터 목이 너무 아파. 침 삼킬 때마다 막 따끔거려.,True,46,8.51,어나감기걸렸나봐어제부터목이너무아파침삼킬때마다막따끔거려,어나 감기 걸렸나 봐 어제부터 목이 너무 아파 침 삼킬 때마다 막 따끔거려.
/Users/jeongtk/project/dataset/shopping_00000076.wav,남의 연애사 별로 관심 없으니까 그만 얘기해도 돼.,남의 연애사 별로 관심 없으니까 그만 얘기해도 돼.,False,28,4.86,남의연애사별로관심없으니까그만얘기해도돼,남의 연애사 별로 관심 없으니까 그만 얘기해도 돼.
/Users/jeongtk/project/dataset/shopping_00000077.wav,오늘은 집에서 (텔레비전도)/(텔레비젼도) 보고 뒹굴뒹굴 쉴 (거야)/(꺼야).,오늘은 집에서 텔레비전도 보고 뒹굴뒹굴 쉴 거야.,True,27,5.22,오늘은집에서텔레비전도보고뒹굴뒹굴쉴거야,오늘은 집에서 텔레비전도 보고 뒹굴뒹굴 쉴 거야.
/Users/jeongtk/project/dataset/shopping_00000078.wav,같이 맞벌이하는데 집안일은* 내가 더 많이 하는 것 같아.,같이 맞벌이하는데 집안일은 내가 더 많이 하는 것 같아.,True,31,5.4,같이맞벌이하는데집안일은내가더많이하는것같아,같이 맞벌이하는데 집안일은 내가 더 많이 하는 것 같아.
/Users/jeongtk/project/dataset/shopping_00000079.wav,이번 주 일요일부터 산에 가기로 했어.,이번 주 일요일부터 산에 가기로 했어.,False,21,4.12,이번주일요일부터산에가기로했어,이번 주 일요일부터 산에 가기로 했어.
/Users/jeongtk/project/dataset/shopping_00000080.wav,배도 불러서 후식으로 커피를 먹을 (거예요)/(거에요).,배도 불러서 후식으로 커피를 먹을 거예요.,True,23,4.86,배도불러서후식으로커피를먹을거예요,배도 불러서 후식으로 커피를 먹을 거예요.
/Users/jeongtk/project/dataset/shopping_00000081.wav,그건 나도 확실히 모르겠어.,그건 나도 확실히 모르겠어.,False,15,4.26,그건나도확실히모르겠어,그건 나도 확실히 모르겠어.
/Users/jeongtk/project/dataset/shopping_00000082.wav,소방당국은 지하철 역사 안 환풍기 시설 안으로 전선에 불이 붙은 것으로 보고 정확한 원인을 파악하고 있습니다.,소방당국은 지하철 역사 안 환풍기 시설 안으로 전선에 불이 붙은 것으로 보고 정확한 원인을 파악하고 있습니다.,False,61,10.01,소방당국은지하철역사안환풍기시설안으로전선에불이붙은것으로보고정확한원인을파악하고있습니다,소방당국은 지하철 역사 안 환기기 시설 안으로 전선에 불이 붙은 것으로 보고 정확한 원인을 파악하고 있습니다.
/Users/jeongtk/project/dataset/shopping_00000083.wav,이 바지는 헐렁해서 벨트를 꼭 매야 편해.,이 바지는 헐렁해서 벨트를 꼭 매야 편해.,False,23,4.12,이바지는헐렁해서벨트를꼭매야편해,이바지는 헐렁해서 벨트를 꼭 매야 편해.
/Users/jeongtk/project/dataset/shopping_00000084.wav,나 오늘 첫 끼라서 많이 못 먹을 거 같아.,나 오늘 첫 끼라서 많이 못 먹을 거 같아.,False,24,4.26,나오늘첫끼라서많이못먹을거같아,나 오늘 첫 끼라서 많이 못 먹을 거 같아.
/Users/jeongtk/project/dataset/shopping_00000085.wav,방금 엄청 맛있는 계란 토스트를 만들었어.,방금 엄청 맛있는 계란 토스트를 만들었어.,False,23,4.4,방금엄청맛있는계란토스트를만들었어,방금 엄청 맛있는 계란토스트를 만들었어.
/Users/jeongtk/project/dataset/shopping_00000086.wav,넌 취업 준비 잘 (돼가나)/(되가나)? 자기소개서 써야지 이제.,넌 취업 준비 잘 돼가나? 자기소개서 써야지 이제.,True,28,4.24,넌취업준비잘돼가나자기소개서써야지이제,넌 취업 준비 잘 돼 가? 자기소개서 써야지 이제.
/Users/jeongtk/project/dataset/shopping_00000087.wav,옆방에서 기타 연습을 하고 있어요.,옆방에서 기타 연습을 하고 있어요.,False,19,4.1,옆방에서기타연습을하고있어요,옆방에서 기타 연습을 하고 있어요.
/Users/jeongtk/project/dataset/shopping_00000088.wav,머리둘레가 이상한 지 (6번)/(여섯 번)이나 다시 쟀어.,머리둘레가 이상한 지 6번이나 다시 쟀어.,True,23,4.74,머리둘레가이상한지6번이나다시쟀어,머리 둘레가 이상한지 6번이나 다시 쟀어.
/Users/jeongtk/project/dataset/shopping_00000089.wav,(어젯밤에)/(어제밤에) 모기한테 완전 테러 당했어.,어젯밤에 모기한테 완전 테러 당했어.,True,20,4.28,어젯밤에모기한테완전테러당했어,어젯밤에 모기한테 완전 테러 당했어.
/Users/jeongtk/project/dataset/shopping_00000090.wav,그렇지만 불법 주차하는 사람이 많아.,그렇지만 불법 주차하는 사람이 많아.,False,20,4.42,그렇지만불법주차하는사람이많아,그렇지만 불법 주차하는 사람이 많아.
/Users/jeongtk/project/dataset/shopping_00000091.wav,수상자가 발표되기 전까지 떨고 있을 (거예요)/(거에요).,수상자가 발표되기 전까지 떨고 있을 거예요.,True,24,4.33,수상자가발표되기전까지떨고있을거예요,수상자가 발표되기 전까지 떨고 있을 거예요.
/Users/jeongtk/project/dataset/shopping_00000092.wav,술을 너무 많이 마셔서 그냥 두고 왔어.,술을 너무 많이 마셔서 그냥 두고 왔어.,False,22,4.29,술을너무많이마셔서그냥두고왔어,술을 너무 많이 마셔서 그냥 두고 왔어.
/Users/jeongtk/project/dataset/shopping_00000093.wav,뭐 보고 있어? 이게 그렇게 (재밌어)/(잼있어)?,뭐 보고 있어? 이게 그렇게 재밌어?,True,20,4.26,뭐보고있어이게그렇게재밌어,뭐 보고 있어 이게 그렇게 재밌어.
/Users/jeongtk/project/dataset/shopping_00000094.wav,야 종이는 일반 쓰레기가 아니고 재활용 쓰레기지 빨리 (주워)/(주어) 담아.,야 종이는 일반 쓰레기가 아니고 재활용 쓰레기지 빨리 주워 담아.,True,36,4.46,야종이는일반쓰레기가아니고재활용쓰레기지빨리주워담아,야종이는 일반 쓰레기가 아니고 재활용 쓰레기지 빨리 주워 담아.
